-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
hero tor
have bi'pn
and me
j Thomas
of a
ol three
of a
I John
William l
exonerates Jacob
I'llia iimondmoiil
of tbo
of tho
ol the
AND OTHERS
has thla
l'no company
called the
elect Mr.
ol the
of tha
of the
wus convicted
M the
of the
nlso rend
to the
lor the
1'ne ollior
.Mr II
pro em
of iho
shows large
llerniami Pci.om
ami K.
Hanovkk Messrs
and cashier
lor Phkmx
Bljaiuvat Messrs
Mi.ucantilk Messrs
aud human
MxuoiUNDA The
and secretary
for tils
Commanders J
Nassau George
Bank ol
ot the
or the
of the
mn Cabinet
iiiui ihay
admitted llic
lolil Mr.
ol the
ol the
of tho
of tue
E. A.
of tbo
ol the
of the
of he
ol the
the society
AIijb Norm
eleet tnude
J J.
H. W.
Ui ol
occupied the
of tbla
of parks
and dircct
of tho
I P'rcoac
of the
Some die
id the
took the
to engage
and secretary
ol tho
lilriird Hank
ol the
ol iho
uud Solon
w is
ol the
secretary and
Henry J.
Jobu 11.
and Mr.
aud Comunraiouvr
Lane treasurer
secretory and
H. Lteiidlttu
F. Uehrcnd
baa no
oi tlio
and baukere
HurUhnroe ol
and Dewett
ol tho
celled the
of the
lor any
of the
ol the
Jobuson on
ol Ibe
ol the
perlortued tlie
bud nosittvaly
entirely illegal
explain tho
of the
were Thomas
of u
and uukod
Mr. Pnilhpfll
suites that
ul ttiu
ol tli
ol the
ol a
discovered evidences
ol tbo
hold about
and is
ol the
or tho
John T.
of the
in tbo
N. S.
and W.
ol tbe
and William
t St.
oi a
pracucaly represent
Hev I
at bis
ol ills
ol tbe
of tUo
ol the
hates WEL
nor directors
BALTIMORE CITY
of the
in tho
of the
of tbo
John Uoucdlcl
ol Maid
ol ''
and Mr.
of tbe
1'be steamer
ol both
treasurer and
ot one
ol tbe
aul the
M. S.
of tbo
and Marvin
ol the
of the
and H.
and H.
aro as
ot the
ol the
ol a
ol ine
or tho
of the
invito the
ol me
In the
ot tbe
ol a
Mr. Frederick
Introducod i
Cl Mr.
of the
Is u
ol tin
Coiuiniasioocr II
u rnuu
Commissioner nino
ol tho
and proiessors
ol tho
announced tbat
and proiessors
ol the
announced that
and Mr.
of such
Mr. Joseph
of tbe
ol tho
ol the
begins In
and the
of tbe
he committee
of tbe
ol Ik
Mrs. K.
of d
of iho
of tho
cxplaiued the
did not
A drail
Mayor tlowoll
ol Itie
and K.
j still
of the
el the
ol the
ot ilio
was by
of the
ol tbe
of the
of Central
of tbe
oi Hie
of the
but the
believed It
and nee
umyricc presidents
ot the
ol ihe
ot I
to report
Mr. Theodore
to Mr.
read a
ol the
ol the
ol tne
of tbe
ol the
of the
of Konyon
ol our
be pant
receives tbe
be paid
of tue
of Normai
ol tbe
and secretary
ol the
ol It
of tbe
ol the
of tho
and therelore
ol tbe
General H.
of the
of tbe
Mr. Bronson
and Mr.
ibis wus
as a
aud secretary
ol iho
Whether alter
and uf
and others
ol the
lor tho
will meot
oi tbe
who who
ol Ihe
of tlio
Mr^ S.
ol the
oocupied toe
No West
ot the
OI tue
ol tbe
o tbu
ol tbe
of tho
lu knew
ol the
ol the
is Cuptain
lour years
James F.
of the
ol tliu
of Adams
ot tbo
James F.
which position
Martin D.
aud I.
In Me
ol the
and Ira
wore tendered
oi ill
ex-Governor Odon
A. J.
and oilier
George silicppci
bavins invited
Georgo W.
David Mabaoy
of tbe
of the
ol the
et the
of the
of the
an i
Kuieniui Professor
ol j
ol the
lor Hie
lucre Is
ol the
of ilio
ol the
oi itie
end Meeaia
and many
Captain James
lie was
through the
of the
and Thomas
of tbe
in the
what the
oi the
of tbe
ol the
ui the
's CIVIL
ol the
of tba
ol th
ot the
ol llio
ol the
a vice
V. \V
J H.
of tbo
of a
t it
ol aiiothur
ol the
ol tbe
have given
ol ihul
of tho
ol a
aiated had
was held
John McLoau
vice president
or trustee
and the
oi tbo
onlied by
ot the
of the
ol the
1'bo ieeliug
niliam H.
ot tbo
ol ihe
ot the
Passed Asateuoi
ol the
ol lha
ol tbo
`` tbo
foil tbut
ol the
ol the
and was
in tue
ol Porosis
Oeorge V.
asks to
of the
of tub
and owner
of tbe
ot tbo
As soon
the dinner
but might
and inuuugors
ol tbo
of tbe
ou a
ol the
three rice
of tbe
or tbe
is ho
ol that
ul Uiu
ol iho
end there
's treasurer
of lb
ol the
or vice
and a
of the
ol ibe
decided that
ol the
ol the
ol the
Is n
Mr. Kedfleld
ol the
of Hie
of the
ol tbe
Sir K.
ot the
ol tne
und directors
hayes thinks
ol tno
of the
of tne
line bueu
ol the
ol the
ol the
ot the
Mr. Howard
of the
ol lbs
but he
said 'The
aud A
of tbe
of tlio
ot the
prolu| tly
oi Um
of tbe
read a
of the
Dr. A
duiiI thai
oi tbe
ot the
of Princeton
be fore
in ihe
of the
ol tbo
oi the
of the
of tbo
ol tbe
Mr. Noah
Bayard Taylor
INGER MiL
J B.
says ``
occupied the
Mr. Robert
and couneol
beld their
Mrs. Aleg
should die
wished in
thercol will
If H
ol tbe
eighteen years
iroiu each
ol the
at tbe
t tne
and L.
at tbe
ol lbs
requcailog bini
vice praaidaut
ol the
ol tbe
ol Ibe
or secretary
ol the
ol the
Thomas Nolan
Daniel O'Neill
at a
MAIL llOBBEUS
of tbo
of the
with Mr.
ol the
Mr. James
or brst
in his
wbo is
also recommends
F. Cuuron
Johu J.
and home
and Professor
ol ibo
and offloera
that ilie
Mr. rreitcno
of tne
to-day said
ol tba
were tossed
aud trustees
bo trustees
and irtia
ol tbe
ol St.
at tbo
ol the
ol the
of lbs
ol the
George F.
of the
Tula occurrod
H'lluam Cox
The Hoard
The liourd
ol Ilia
oi ibis
Iheguugool tho
instead ol
and paid
In their
Colonei William
ol the
of the
of tbe
of the
ol the
of tbe
ot this
luarlug that
D. Swlgert
J. W.
H. A.
W. Murphy
ol oue
turned back
ol tba
A. R.
said that
of rtie
aud Mr.
Judge Niah
Tbe common
Edward Boehm
David Senaad
In tho
ol tbo
ol the
at Fart
presided Mr.
stated that
of the
of the
ol the
THE GRAND
ol tba
6.000 Watts
and Inquired
of tbe
telegraphed to
of tbe
o L'uitcJ
ol the
to be
o tlio
ol tleioii
secretary and
that aassrtiou
ol the
of the
boing r.
and James
Major llehry
t oionci
tlioreor The
of said
ol tho
William Wcliock
uud L.
uud hi
by votes
Frederlo R.
of tho
The club
und treasurer
of tho
by rotes
Frederic R.
Cornelias Vnnderblll
ol tbo
of the
ol tho
and Mr.
of the
of ttio
A numbor
of the
ot Gtrurd
Itov Bra
ot tbo
oi tne
ami receiysr
ol the
of j
of the
of tho
I lie
Secretary Troasurer
ot Hie
was In
of the
and Vice
in Uelouco
waa re
Uo id
of the
has w
delivered a
ol tho
ol tho
Alter tho
occupied the
of the
on tho
ox-Judge N.
named as
W. t.
of the
ot the
ot the
of the
ol inoUlugigl
of tno
A. Tuner
of the
ol tbe
Airs Man
ol that
ACADEMY BURNED
of the
aod now
ol the
for the
in his
is SG.ooO
outside of
ol the
ol lbs
and will
ol tbe
of the
or the
ol tbe
Alter lite
ot ibo
ol tbo
of the
and Rev
and teachers
's salary
's eccretun
ol the
of the
ol the
The Governor
of the
CHAS NORTH.SHI
and ossbier
General George
has bcon
ol tbo
called the
sad J
and Mayor
Mr Prank
and many
ol tua
Nostore Cor
of the
of lbs
William M.
ot tbe
No West
ol prov
ol the
of tho
of tut
claimed ownership
In the
read a
re elected
Tho society
ot the
ol the
of tbe
Iteuent con
of the
Mr. Soulard
ol me
ef lb
hi a
and tieai-urar
and sec
of tba
J. F.
MOKUAN 'S
will preach
Flour wee
of the
Arthur Lurf
tuk tkkasukbk
ol Uie
Mrs P.
ho is
at the
ol tbo
lluyes is
the Union
of the
of the
ol lie
but remains
of tho
diaz 's
replied without
lor ttn
iu lb
ol tbo
bee long
ol tun
und treasurer
and tre
ol the
an d
of Uiu
of the
1NOK Halifax
will also
of tne
of tho
o the
by submitting
and William
ol ibis
Erie K
and H.
tUo Ucv
of the
will in
ot tbe
for several
to lorm
and praai
ol tbe
of the
bat Priuco
of the
form nutnbor
of the
ot tbe
uod i
will lake
ol the
out o|
It will
Jubo Koou
of tbo
ol lite
of tbeTbeoiog
then gave
of tbe
oi the
ol Joseph
of the
Rev John
of tne
Atiauiic City
hng llsh
supported on
William Gaei'in
Insisted that
ol tho
ol tuo
ol tho
then delivered
of the
Jforgo Aery
in the
of tho
und Iteleued
The olllce
iormerly held
ol thu
ol St.
ol Soton
ol the
George R
Both in
of that
ol the
ol Lalayette
ft H
irom each
I run
will bold
of Princeton
of tno
sod Ueorgo
ot IDs
ol iho
ol a
uo iu
of the
i Ncw
'' On
of the
of Ills
ol the
ol the
closed bis
I tho
and chairman
being elected
ol the
's memorial
's report
of tbo
of tbe
of tbo
In Ibe
of the
of the
ol tbe
ol the
l.ou.i Werner
's des
calling tbe
ol the
ol the
of tne
ol the
Dr. Raymond
of j
ol the
el the
of the
ot the
ol tho
of tbe
of the
ol the
of the
ol the
of tha
ol tbe
's medal
ol tbe
of ibe
Mr. George
and Mru
ol tbo
or of
ana that
ol the
the vice
Dr. Charles
ol the
and A.
ol the
of tba
ol the
of the
el the
Mr. N.
will meet
ol thu
Should be
or the
or tbe
J. S.
and J.
ol the
et the
baa liabilities
ol the
liter tnn
I tbe
pro Urn
al New
bl the
would do
GENERAL WEBB
ol the
Father Voting
ol ihe
in the
la Major
wuu a
Irotn each
The Congress
of inn
of ibo
haykb 81'rangk
waa tben
ol the
wbo woe
of tbo
treasurer and
and although
in the
treasurer end
ol tbe
ol Weslvyau
and the
ol lha
of the
ol tbo
ol tlio
o the
of the
ot the
indicated b
c ihe
ot tbo
City oj
of this
l In
ol me
of the
Dr. Chariaa
and Dr.
also reported
of tbe
T A
ot tbe
of the
of UKVII
ol tba
ol lue
el ibe
H. B.
of tbe
ol the
W. T.
H. L.
ol tna
has telegraphed
oi Ludwig
ol tbe
ol tho
ol the
ol tbe
bv acclamation
Mr. Schuricbl
of the
irom eaon
whtcu charged
Addresses are
ol iho
ol tbo
ol ihw
of the
Y. J
et tbe
ol tho
of tbo
of Wesleyun
beld tbeir
of the
of the
of tbo
stub appointed
Mr. Turner
Tuo lun
of the
sign sous
of thai
Hi ''
J C.
J ob
ol tbo
ol tho
Veterans of
who alter
ultcudol the
J. I
of the
of tbe
ami secretary
of a
Mr. W.
ol ibe
aud John
road a
of thu
will put
and secretary
and secretary
Jobu W.
ol tbe
r.bo F.
and the
ol tbe
Pennsylvania Central
Rrle Kail
Lake Shore
Cleveland Columbus
of tbe
but as
Mr. Cyrus
ol the
ol too
Fill more
el the
nd John
of tbo
ol tbo
ol tho
and Uenty
of tna
releasor William
Mr. Fonton
and a
end Mr.
el tne
and in
and he
's l
lu Introducing
ud Mr.
of mo
ol ibe
ol toe
of the
ol lbs
oi tbe
this very
of the
ol ft'osit
of the
la absent
ol lUe
of the
ol that
ol tne
ol tb
of Bucbtel
of iha
ol the
Board Examiners
ol lbs
ol ihe
or the
W. K.
J. H.
M. a.
and William
W. K.
ol the
and C.
of the
ana William
ol tbo
of the
ef tb
of tho
ol tbu
In plsce
ot llio
ol the
ui the
ol toe
ol tbe
ol tbo
lite same
lor a
shall open
of tho
ol tbe
In the
ol tbs
should meet
ol the
Mr. Kenny
requesting In
fnllowod in
of tbe
ol tun
of the
ol tbo
of the
In Ilia
ol the
of tlie
and Roger
Colonel Hopkins
said that
of tbo
ol tbo
of the
by the
f the
and Mr.
secretary ana
aud bit
Horace N.
of the
ol Ih
John T.
The Ceuvsullon
Howard assoElation
Peter Lynch
ol the
or secretary
ol the
Among ibo
of ihe
of the
tbe Fallon
ol tbo
ol tbo
ol tbe
ol tbo
's rooui
of tne
of tba
ol tbs
SMhlt academy
of the
ol this
ol ibe
knew the
sad lour
of the
waa me
ol tba
ol tde
o Clio
of tbe
Prcstdeut Mooro
Mr. Flake
ot your
of the
ol iho
of lbs
ol tbe
or tbe
ol iho
of too
sod Mem
HOW THK
i okc
and aak
Mr. Phlili
ol the
of me
of tbo
of the
of the
bat deu't
ot the
ol the
's jury
assembled at
el tbe
ol the
ol tno
ol tbe
and Otto
wllb ouo
lrotn eacb
of tbe
ol tbs
convened to-day
and Hn
ol the
end wtlo
ol Boston
ol Holy
of lb
of the
ol the
ol tbe
ot Ma
of the
ol tho
ol the
ol tne
Tbe pro
ul tbu
of the
and seereturibs
ol tho
ol tbe
of the
of the
of tba
of tbo
of tba
auu secretary
ol tbe
of tbo
r-iK Intnl
llayes FUTURE
suu s
ot tha
ol tbo
ol tho
I do
ol the
Mr. M
Dr. Williamson
Drs A
defeated ail
mikni n
el the
directors and
of tbe
nl tbe
to iho
and secretary
filed bis
mid follow
would bo
ol tlis
ol tb
this iiu-.o
ol tba
ot the
But the
of tbo
nnd secretary
of the
or the
of ou
Michael Idaho
unlit tbe
ol liio
ol the
ef tbe
empl ycs
ot an
of the
uud Rev
Among the
ol lb
ol tbo
of the
vice presidouis
also ol
ol the
George Walker
and vice
should receive
ol iho
of the
of the
'' oi
ol the
und a.
New York
Now Vurk
Meoliauics Natloii.lH.uk
Mutual i.ile
liauov.r National
Wustrrn Union
as he
dnlii the
aud two
concluded to
approached the
five vice
at the
Concordia singing
of the
returned n
Diaz which
ol tbe
of this
ol tne
by a
of the
ef Georgia
was In
was authorised
and Calls
inuat write
baa been
requested him
He does
of tba
Mr. Kobert
aud most
in lh
und representative
ot the
of tbe
Mr. M
nor a
First National
l1 irai
Fruminnton National
Merchant National
Etna Irou
ol the
Importers and
Central National
Cbss National
and John
oi the
of tbe
of the
until lately
Judges vice
ol tbo
ol tbo
llcury A.
of tbe
ot the
and socretary
me club
Mr. George
of tbo
and superintendent
of tba
Mr. Foster
Mr. Buird
of tbe
aed acting
bo appoinlod
of tne
of tbe
who is
oi lue
`` to
of the
in the
t the
of the
and began
o tuo
Huberts said
of tbe
appointed by
of the
o tbe
of tbe
domed H.
ol me
lUboileni says
nl the
of tbo
ol the
of tb
of the
ol tbo
That posttiou
ol the
and treosuror
ol tne
Knickerbocker Lite
GENERAL HAWLEY
of tbe
and deposited
PORTRAITS IN
aud that
Grant represented
in latter
ot the
ol tho
oi tn
to succeed
ot tho
to succeed
and pro
of a
of Columbia
and chancellor
of tbo
o the
who also
which lias
ot the
of tho
Hit excep
of the
ot tbo
el a
ol tbo
ol tbe
the Delaware
of tue
Kev Dr.
and Charles
of tba
lu order
of the
of ibe
oi tue
'Ue Kigttl
tlie Alumni
H. H.
P. Veu
ol tbe
ol inn
ne said
of tbe
oO de
or wblob
of tbo
ol tbe
of the
ol tbe
Tu subject
ol the
General Bono
ot the
Tbere wea
Dr. Patera
ol tbe
and other
of Ml
ol tnc
of the
ol Robert
Uiro Heaves
of tbe
ol tba
nod made
of tho
bua lor
alleges that
of tbo
is John
or the
should sign
was bold
bad rslerred
ol lbs
vice president
lour deans
and dlraciora
in almost
ol ibe
ol the
of tbo
ol the
ol iboCuigeut
of East
ol tho
Mrs. J
Cup aiu
ul tbe
of the
Roberts will
during hla
ol which
on Haturday
wlflrli met
to which
of the
of the
of the
of Muhlenulierg
of the
and secretary
of the
of the
he had
of the
Mr. Peck
and ltcv
in the
sud vice
of the
of the
of the
John Smith
of the
of the
of the
ui l
of the
of the
of the
of the
of the
sai-t to
said lie
and S.
The c
of the
of the
of St.
of S
of Uie
of the
of the
Mr. W.
said he
of the
bought out
and afterward
I was
and some
thought that
of the
of the
of the
of the
of the
of the
of the
of the
of the
of the
of the
ot^he Au.erf
o 7hL
of the
of the
of I
considered the
of the
of the
of the
of the
of the
at the
of the
of the
of the
of the
of the
of the
of tbe
of the
of the
of the
of the
After the
put it
Mr. Cowing
Orrin Ward
.Henry Fitch
of the
without opposition
bate been
of Villanova
The repot
Rev B.
Rev B.
states that
of the
of the
was in
resrl his
eome time
to falsify
who suid
against his
of the
and a
Mr. Thomas
Thomas f
John R.
Walter Watson
ami ra
of their
of the
that less
stated that
twenty-live vice
which was
of tho
Mr. Albert
of the
merely shrugged
of La
with a
of tho
ol the
for several
of ltntgsrs
of the
Thia mad
of the
ol the
of the
George Beach
M. Stone
of the
of Liberia
of a
mentioned above
of tlio
and Mr.
Mr. Gibbs
and Charles
of the
of the
of the
Watt occupied
Gibbs Everything
in tho
of the
The latter
oft lie
of a
of the
was to
and H.
of the
of the
of the
and other
Joseph Piuekuey
and Messrs.
Mr. Charles
of the
of the
of the
of tho
of the
of th
and among
of the
of he
of the
laid before
or the
`` The
Mrs. I
Mrs. McDonald
of the
of the
of the
ami ilir
of the
of this
of tl.e
of the
of the
of the
of the
and Joseph
of the
of the
of the
Mr. Wood
of the
or the
of the
culled a
of thu
of the
and Mr.
of tho
Mr. Ah
officers ami
pro Ifin.
of the
of the
James K.
The bank
Upon receiving
and Pdd
to the
was an
of the
of the
In tho
riu river
of Shearitli
ana other
of the
qsike hois'ltillv
of Wosleyaii
The object
of the
The following
ami principal
of ho
Mr. John
Mr. Whitelaw
on either
sat at
then introduced
has placed
He responded
He could
of iho
muds soma
announced that
Dr. ltichards
in the
of the
James W.
was elected
of the
August l
8,000 I.X
had call
of the
of tho
of the
of the
Captains James
and treasurer
and the
Mil yesterday
In regard
Hr latidCLTuf
Tho genera
James J
and other
to consti
of the
of the
Mr. Dick
of this
of the
complained a
of the
of the
of the
and main
and those
of the
of the
for add
of the
At the
of the
of tin
of an
of L
Mr. J
then announced
of the
Some were
about investments
of the
of the
on the
and treasurer
of the
presided After
and the
of the
and James
of the
of this
or only
of the
and Jacob
and treasurer
received 1,000
and Dr.
of the
of .the
and George
TELEGRAPHIC NOTES
stating that
of the
of the
was being
vice president
treasurer secretary
was then
Dr. Blumenthal
Twenty-five churches
of a
aud by
both of
of the
's table
occu pied
of the
and looks
of your
of the
was himself
of the
pro tern
he having
fudge D.
Mr. M.
Mr. S
of the
have asked
ot the
Mr. Biglin
of tba
of the
of the
of the
should be
of the
of the
of the
of the
Leslie J
.1 Marion
introduced to
'' ``
of the
of the
of a
of the
of ths
of the
of the
of the
of the
aud the
's call
and P.
t the
of thu
occupied the
stated tho
to which
of the
of the
of the
of the
of the
of the
of Mount
of tha
who took
of the
in October
of the
and treasurer
of the
pf tho
for several
and treasurer
of the
of tho
Jacob F.
of the
Mr. H.
of the
of the
of this
Dr. Lambert
of Tuft
and trustees
of the
and N.
with a
and Mr.
of the
of the
and J.
of the
said yesterday
North lliver
or treasurer
aided by
occupied the
of the
ot the
announced thptason
of the
of tha
of the
called upon
of the
The names
retired His
and the
of a
of the
of tho
ex-officto of
and owner
H. Bsilcy
Captain Hons
of the
of a
of the
in the
's MESSAGE
of the
and absorbed
of the
Tammany democrat
Independent democrat
John J.
of tho
in the
of the
of the
tmi Hev
of tlio
too to
rT 'hen
of the
of the
of tho
or the
both of
ot tho
of the
of the
independent democrat
Tammany democrat
in His
of thin
of the
and Bernard
and Benjamin
of the
in the
of the
A. L.
of the
The able
who did
now He
In the
of that
ot the
Wiggln being
and exercising
by withholding
with W.
of the
and clerk
of the
aud Major
of tin
of Cornell
threw out
l the
of the
of the
of the
of the
of its
D. KuHNS
I KOHNH
of the
of the
for fifteen
Yesterday was
I KOHNH
KOHN.s Secretary
on the
Ac. New
of the
of the
of the
ami who
of the
of the^
of tho
Dr. Dyer
vice William
